Ranking,Country,Political Context 2022,Economic Context 2022,Legal Framework 2022,Safety Score 2022,Sociocultural Context 2022,Abuse Score 2021,Underlying Situation Score 2021,Global Score 2022,Global Score 2021,Global Score 2020,Global Score 2019
1,Norway,94.89,90.38,92.23,92.03,93.71,0,6.72,92.65,6.72,7.84,7.82
2,Denmark,94.34,83.67,89.18,92.97,91.17,0,8.57,90.27,8.57,8.13,9.87
3,Sweden,91.96,87.66,90.27,84.14,90.18,0,7.24,88.84,7.24,9.25,8.31
4,Estonia,91.11,81.97,87.87,93.2,90,0,15.25,88.83,15.25,12.61,12.27
5,Finland,90.4,82.03,86.64,92.26,90.77,0,6.99,88.42,6.99,7.93,7.9
6,Ireland,89.24,79.08,85.09,95.58,92.5,0,11.91,88.3,11.91,12.6,15
7,Portugal,91.86,77.41,84.21,88.73,93.14,0,10.11,87.07,10.11,11.83,12.63
8,Costa Rica,81.62,72.96,87.72,94.78,92.5,10.99,8.21,85.92,8.76,10.53,12.24
9,Lithuania,87.01,72.16,84.46,87.37,89.71,0,20.15,84.14,20.15,21.19,22.06
10,Liechtenstein,80.36,68.78,84.74,96.46,89.8,0,19.49,84.03,19.49,19.52,20.49
11,New Zealand,90.15,75.26,74.78,87.76,89.75,0,10.04,83.54,10.04,10.69,10.75
12,Jamaica,74.85,71.94,82.46,92.52,95,0,9.96,83.35,9.96,10.51,11.13
13,Seychelles,80.45,69.13,85.31,91.5,90.25,0,25.66,83.33,25.66,28.66,29.41
14,Switzerland,90,68.37,80.99,85.92,88.33,6.93,10.55,82.72,10.55,10.62,10.52
15,Iceland,86.21,65.56,82.68,91.5,87.5,0,15.37,82.69,15.37,15.12,14.71
16,Germany,87.03,80.07,87.08,66.58,89.47,43.31,8.25,82.04,15.24,12.16,14.6
17,Timor-Leste,85.45,68.71,85.96,93.65,75.67,0,29.11,81.89,29.11,29.9,29.93
18,Namibia,72.97,69.8,82.98,91.84,91.6,10.99,19.72,81.84,19.72,19.25,18.95
19,Canada,82.27,71.17,80.26,82.99,92,0,15.25,81.74,15.25,15.29,15.69
20,Czech Republic,79.66,61.56,84.21,88.81,88.44,0,23.38,80.54,23.38,23.57,24.89
21,Luxembourg,82.94,66.33,72.93,88.14,88.71,0,17.56,79.81,17.56,15.46,15.66
22,Latvia,78.96,64.58,80.89,84.06,87.36,0,19.26,79.17,19.26,18.56,19.53
23,Belgium,75.03,71.22,79.3,81.35,87.4,6.93,11.69,78.86,11.69,12.57,12.07
24,UK,80.57,72.75,76.63,79.33,84.29,0,21.55,78.71,21.55,23.22,24.74
25,Trinidad and Tobago,73.94,67.86,74.56,92.52,84.5,41.9,17.89,78.68,22.6,22.92,22.21
26,France,79.85,67.86,86.51,69.05,89.38,0,23.02,78.53,23.02,22.67,23.58
27,Slovakia,71.44,67.98,82.02,84.01,86.38,13.86,8.74,78.37,9.67,9.96,8.63
28,Netherlands,86.3,82.86,87.28,47.09,86.1,10.99,28.99,77.93,28.99,28.78,28.3
29,Argentina,76.36,51.53,90.68,82.06,85.75,6.93,25.6,77.28,25.6,27.9,27.9
30,Dominican Republic,71.52,62.24,85.96,72.79,92,10.99,16.34,76.9,16.34,15.78,15.33
31,Austria,77.82,61.43,74.54,84.29,81.2,23.98,19.7,76.74,20.44,22.16,21.99
32,Spain,72.73,63.38,82.16,83.4,81.89,0,28.86,76.71,28.86,28.9,29.81
33,Bhutan,78.79,62.24,70.39,93.88,77,0,25.61,76.46,25.61,26.63,26.63
34,Guyana,70.06,67.76,75.61,87.21,81.4,45.64,15.61,76.41,21.59,22.41,22.19
35,South Africa,75.96,62.59,84.36,72.39,82.5,0,20.09,75.56,20.09,20.15,19.81
36,Cabo Verde,72.55,62.76,77.98,88.16,75.4,0,23.86,75.37,23.86,23.76,24.98
37,Ivory Coast,74.89,58.45,75.94,81.6,81.43,0,19.79,74.46,19.79,20.21,16.55
38,Taiwan,74.78,51.88,79.01,87.02,77.69,6.93,31.61,74.08,31.61,31.16,31.21
39,Australia,77.17,63.44,64.18,79.88,84.17,6.93,23.17,73.77,23.17,23.47,24.53
40,Moldova,70.15,47.83,83,80.48,85.88,39.7,20.03,73.47,23.93,23.85,25.69
41,Burkina Faso,78.99,67.69,75.58,55.52,87.83,0,23.43,73.12,23.43,23.7,24.94
42,United States,72.99,59.33,77.32,72.63,81.43,0,16.38,72.74,16.38,15.79,16.06
43,South Korea,71.15,55.31,72.81,81.5,79.8,0,19.24,72.11,19.24,18.25,18.25
44,Uruguay,70.3,49.32,83.63,84.58,72.33,17.92,29.61,72.03,29.61,30.28,30.36
45,Samoa,61.82,56.12,64.91,89.12,85,0,27.61,71.39,27.61,27.5,27.5
46,Sierra Leone,73.71,50.38,78.4,75.14,77.5,0,27.95,71.03,27.95,28.51,29.03
47,Belize,70,52.04,63.6,85.71,82,0,24.59,70.67,24.59,27.27,25.41
48,Croatia,68.26,50.46,79.19,78.08,76.09,16.09,28.83,70.42,28.83,28.6,28.98
49,Tonga,69.7,53.06,66.67,89.8,69.5,0,16.95,69.74,16.95,17.5,16.38
50,The Gambia,71.11,51.36,67.69,74.74,81.33,0,23.32,69.25,23.32,23.23,24.63
51,Armenia,66.26,44.44,77.88,79.91,76.33,6.93,23.1,68.97,23.1,22.64,22.31
52,Suriname,67.88,55.1,62.28,75.51,84,0,23.97,68.95,23.98,23.78,26.04
53,Andorra,68.12,50.41,69.12,87.48,68.8,0,24.91,68.79,24.91,25.91,25.67
54,Slovenia,59.32,47.7,79.11,76.61,79.94,0,31.67,68.54,31.67,31.28,31.66
55,OECS,62.91,48.37,68.25,83.13,79.8,27.73,22.63,68.49,23.39,23.69,24.98
56,Romania,66.77,46.77,76.46,70.63,81.67,13.86,28.44,68.46,28.44,28.25,29.26
57,North Macedonia,66.16,43.71,81.29,77.85,73.17,17.92,21.33,68.44,21.33,22.26,20.81
58,Italy,65.89,47.52,73.93,73.48,80,19.46,30.32,68.16,30.32,29.33,29.68
59,Niger,62.3,46.73,71.75,81.69,76.5,0,24.88,67.8,24.88,23.93,24.7
60,Ghana,66.61,47.22,81.42,62.25,79.64,21.97,34.33,67.43,34.33,33.83,32.74
61,Kosovo,64.34,45.24,80.85,70.26,74.33,0,28.74,67,28.74,28,28.46
62,Papua New Guinea,62.42,45.24,66.08,78.23,81.33,16.09,19.85,66.66,19.85,20.45,21.74
63,Montenegro,62.51,47.67,77.19,74.33,71,33.32,28.02,66.54,28.84,28.65,28.89
64,Mauritius,55.58,47.81,64.29,82.5,80.29,10.99,28.34,66.07,28.34,28.51,29.02
65,Cyprus,61.21,42.09,74.56,86.25,65.75,19.46,32.83,65.97,32.83,32.62,31.88
66,Poland,50.95,57.41,68.95,68.33,82.53,20.79,33.65,65.64,33.65,33.72,32.44
67,Bosnia-Herzegovina,61.56,40.23,79.57,74.95,71.86,0,28.88,65.64,28.88,28.86,29.36
68,Ecuador,60.1,55.44,67.98,70.03,69.5,19.46,30.36,64.61,30.37,30.19,29.92
69,Kenya,62.42,46.33,72.28,63.92,78,28.33,24.62,64.59,25.22,23.99,25.81
70,Haiti,59.6,50.34,72.22,59.91,80.67,0,29.94,64.55,29.94,29.78,29.78
71,Japan,54.66,53.7,66.23,80.19,67.06,27.73,33.36,64.37,33.36,32.25,31.49
72,Kyrgyzstan,59.9,48.64,68.86,74.83,69,20.79,34.62,64.25,34.62,35.1,33.4
73,Senegal,59.31,42.13,66.67,74.84,72.43,13.86,31.71,63.07,31.71,30.94,30.22
74,Panama,54.24,47.45,64.04,74.15,74,0,30.46,62.78,30.46,30.16,29.74
75,Liberia,55.5,32.8,74.69,68.3,82.57,31.78,32.03,62.77,32.03,31.62,31.18
76,Nepal,59.8,40.14,66.08,69.99,77.33,17.92,28.8,62.67,28.8,29.32,29.36
77,Peru,66.67,41.84,70.61,66.35,63,30.45,27.36,61.75,27.89,27.31,25.65
78,Malta,46.82,41.33,67.98,76.87,74.75,6.93,30.65,61.55,30.65,29.77,27.91
79,Serbia,47.47,34.92,79.92,71.03,74.22,17.92,35.42,61.51,35.42,34.34,33.49
80,Malawi,55.76,38.44,78.07,67.08,67.67,0,31.76,61.4,31.76,30.84,30.44
81,North Cyprus,56.48,38.78,69.82,80.14,60.2,44.07,27.78,61.08,30.9,30.84,30.8
82,Chile,65.03,42.86,67.63,55.15,72.4,0,29.13,60.61,29.13,29.93,32.16
83,Comoros,56.36,50.26,59.98,58.56,75.63,10.99,31.54,60.16,31.61,30.45,29.74
84,Guinea,59.26,47.05,71.15,50.96,70.67,0,28.64,59.82,28.64,28.59,28.98
85,Hungary,47.07,32.31,67.25,85.03,67.33,0,28.97,59.8,28.97,29.61,29.51
86,Israel,65.15,55.1,53.51,46.61,77.75,24.85,37.29,59.62,37.29,35.06,35.11
87,Maldives,62.27,38.27,67.11,75.12,55,0,32.68,59.55,32.68,32.06,30.95
88,Lesotho,57.37,40.14,57.31,68.11,74,0,29.53,59.39,29.53,29.45,29.61
89,Georgia,52.42,46.43,80.79,41.34,75.5,6.93,23.25,59.3,23.25,23.56,25.09
90,Mongolia,55.48,36.18,60.37,74.27,69.55,45,30.99,59.17,33.52,32.97,32.4
91,Bulgaria,54.95,30.1,68.71,75.02,66.83,0,32.25,59.12,32.25,32.54,31.65
92,Guinea Bissau,59.26,50.82,68.42,61.18,62.4,0,28.24,58.79,28.24,27.68,27.76
93,Congo- Brazzaville,58.06,48.57,64.21,59.76,62.6,25.65,34.06,58.64,34.06,33.92,34.96
94,Tunisia,61.82,41.84,67.19,51.42,70.2,0,29.59,58.49,29.59,29.33,29.69
95,Botswana,56.97,37.24,56.36,72.11,69.75,0,27.92,58.49,27.92,27.41,27.18
96,Paraguay,54.24,31.12,75.44,65.99,65,23.98,30.59,58.36,30.59,30.25,29.84
97,Mauritania,55.15,35.13,64.29,71.67,64.29,37.84,40.2,58.1,40.2,39.7,36.71
98,Madagascar,52.58,35.08,64.47,73.47,64.5,0,38.6,58.02,38.6,37.2,35.6
99,Angola,52.83,35.03,61.11,63.87,73,51.93,28.37,57.17,32.96,32.52,32.46
100,Togo,57.52,53.06,61.93,55.15,69.5,39.32,47.57,57.17,47.57,55.33,52.89
101,The Central African Republic,51.21,41.07,62.06,62.19,68.25,32.19,28.43,56.96,29.01,28.8,29.08
102,Fiji,44.85,39.8,58.33,77.55,64,0,38.21,56.91,38.21,37,36.38
103,Albania,50.55,29.39,68.77,66.75,66.6,23.98,36.25,56.41,36.25,34.05,32.79
104,Chad,55.88,43.27,60.35,58.21,63.2,6.93,33.5,56.18,33.5,34.12,35.23
105,Gabon,48.38,39.46,56.14,70.52,62.5,0,30.49,56,30.49,29.7,29.81
106,Ukraine,61.21,42.86,79.45,18.84,76.43,0,39.47,55.76,39.47,33.12,36.74
107,Burundi,50.03,44.67,59.55,77.66,52.78,30.91,33.63,55.74,33.63,32.82,35.11
108,Greece,60.5,38.13,69.54,44.1,65.36,52.98,44.15,55.52,45.22,44.94,44.1
109,Zambia,52.35,37.76,58.33,64.55,64,13.86,35.39,55.4,35.39,33.79,32.66
110,Brazil,51.62,37.59,69.74,47.86,70,0,37.4,55.36,37.4,36.82,36.77
111,Mali,35.15,42.6,74.34,41.81,78.5,43.57,43.78,54.48,43.78,43.28,43.32
112,El Salvador,42.94,39.07,63.22,62.37,62.86,0,42.6,54.09,42.6,42.51,42.51
113,Malaysia,46.52,42.6,40.13,72.48,56,27.08,42.89,51.55,42.89,42.08,43.11
114,Ethiopia,50.65,45.77,63.66,35.29,57.29,0,38.18,50.53,38.18,35.11,31.74
115,Thailand,58.99,45.24,47.37,45.5,53.67,13.86,50.28,50.15,50.28,54.11,52.82
116,Mozambique,46.06,40.31,61.62,54.21,47.25,0,40.69,49.89,40.69,40.25,36.28
117,Indonesia,45.91,41.33,55.7,37.42,66,13.86,38.45,49.27,38.45,35.74,35.94
118,Cameroon,48.05,35.71,56.89,37.25,67.57,43.82,48.59,49.1,48.59,49.09,51.71
119,Qatar,59.7,46.94,43.86,52.17,42.5,27.73,35.47,49.03,35.47,35.37,35.38
120,Jordan,40,32.65,41.23,63.4,66,67.25,41.84,48.66,46.71,45.45,46.78
121,Benin,47.73,28.19,57.46,53.1,55.5,30.45,45.78,48.39,45.78,44.49,45.65
122,Kazakhstan,43.52,29.8,51.93,63.85,52.3,55.01,37.38,48.28,39.69,35.63,36.5
123,Tanzania,43.88,32.65,45.09,60.56,59.2,47.1,32.2,48.28,34.93,33.19,32.44
124,Guatemala,46.06,33.67,68.86,32.12,59,24.85,46.34,47.94,46.34,45.15,49.09
125,Democratic Republic of Congo,51.33,41.43,60.88,24.34,60.3,39.32,41.19,47.66,41.19,40.95,39.42
126,Bolivia,44.55,33.67,58.77,55.89,45,13.86,50.74,47.58,50.74,53.07,53.52
127,Mexico,58.18,43.37,65.79,11.02,59.5,35.55,47.26,47.57,47.26,45.52,45.75
128,South Sudan,40.48,36.73,52.11,55.37,50.6,30.45,50.66,47.06,50.66,50.34,52.43
129,Nigeria,45.15,36.39,53.8,28.75,69.83,34.66,43.12,46.79,43.12,40.95,42.23
130,Lebanon,50.91,38.27,50.22,33.02,60.5,0,55.2,46.58,55.2,55.23,51.41
131,Eswatini,41.31,35.03,43.86,61.4,50.5,45.43,55.47,46.42,55.47,55.45,57.24
132,Uganda,44.7,36.99,60.96,33.09,56,0,55.67,46.35,55.67,56.38,58.35
133,Uzbekistan,44.75,35.71,50.88,44.03,53.33,33.32,46.84,44.74,46.84,45.46,45.9
134,Algeria,41.21,32.4,54.17,44.02,55.88,46.05,55.73,45.53,55.73,55.77,55.77
135,Morocco/Western Sahara,51.67,28.83,55.81,34.82,56,0,49.91,45.42,49.91,49.65,51.48
136,Rwanda,42.12,31.89,57.89,38.76,55.25,45.64,43.44,45.18,43.74,42.66,42.82
137,Zimbabwe,40.3,32.4,54.17,43.34,54.5,29.44,45.64,44.94,42.2,41.94,39.61
138,UAE,45.45,36.73,32.02,57.59,50.5,58.97,42.89,44.46,45.64,43.54,43.91
139,Singapore,39.09,29.21,34.21,69.39,49.25,13.86,30.44,44.23,30.44,30.01,29.65
140,Somalia,51.03,41.22,47.72,18.27,61.8,66.12,46.14,44.01,49.79,50.02,52.81
141,Equatorial Guinea,42.73,24.49,71.15,64.04,44.25,60.73,43.47,43.96,46.56,45.33,45.67
142,Cambodia,42.42,27.96,49.65,34.96,62.4,30.45,52.93,43.48,52.93,55.33,72.45
143,Libya,54.42,34.9,44.91,36.58,45,47.36,55.52,43.16,55.52,55.34,54.02
144,Brunei,40.61,30.61,28.51,78.91,34,61.68,48.24,42.53,50.82,49.75,51.66
145,Colombia,44.7,32.27,60.42,24.4,50.38,50.24,58.77,42.43,58.77,58.48,59.13
146,Sri Lanka,40.91,27.04,53.07,41.37,48.25,52.98,48,42.13,48.71,48.92,50.31
147,Philippines,44.44,23.13,54.97,24.83,61.83,63.28,34.4,41.84,40.19,37.7,36.55
148,Hong Kong,40.5,35.9,42.58,31.78,57.45,59.64,44.16,41.64,46.86,45.52,45.83
149,Turkey,38.38,27.55,62.92,32.37,55,0,34.36,41.25,34.36,34.3,33.86
150,India,40.76,30.36,57.02,20.61,56.25,54.29,46.16,41,47.6,45.66,49.1
151,Sudan,47.05,29.97,41.45,35.35,51,27.08,39.98,40.96,39.98,35.81,35.53
152,Tajikistan,33.79,29.85,48.68,42.96,46,57.53,70.56,40.26,70.56,64.28,64.49
153,Belarus,32.93,48.75,37.23,18.85,60.33,51.06,49.71,39.62,49.71,49.37,50.74
154,Azerbaijan,37.66,23.76,48.25,28.48,58.86,0,43.37,39.4,43.37,43.42,43.42
155,Russia,36.36,34.84,44.61,27,51.29,10.99,78.62,38.82,78.62,76.73,71.36
156,Afghanistan,44.65,43.88,42.54,16.96,43.33,56.7,47.83,38.27,49.35,48.2,48.53
157,Pakistan,39.57,31.92,53.26,17.75,47.43,71.07,61.15,37.99,62.73,62.14,65.88
158,Kuwait,32.73,19.39,36.84,73.41,27,64.91,60.11,37.87,61.1,60.13,61.31
159,Venezuela,33.7,31.73,44.74,31.22,47.5,64.13,54.67,37.78,56.17,56.82,56.47
160,Nicaragua,37.45,38.78,31.75,27.68,49.8,53.33,62.35,37.09,62.35,58.25,61.66
161,Laos,36.06,20.92,31.58,50.64,44,29.44,43.18,36.64,43.18,44.09,44.68
162,Bangladesh,42.12,32.48,44.15,15.88,48.5,82.59,68.11,36.63,70.63,72.57,71.78
163,Oman,32.73,23.98,18.42,59.82,45,64.71,53.57,35.99,55.57,55.37,52.6
164,Djibouti,32.73,16.12,37.72,54.56,37.6,0,63.93,35.75,63.94,63.81,63.81
165,Honduras,33.33,31.63,36.84,40.22,31,68.04,75.18,34.61,78.46,74.71,74.93
166,Saudi Arabia,37.27,33.67,22.37,38.75,36.5,81.77,78.1,33.71,78.72,78.48,78.92
167,Bahrain,35.15,21.43,28.95,29.65,39.67,30.91,46.14,30.97,46.14,44.77,44.92
168,Egypt,30.91,23.47,34.87,17.64,44.25,0,80.03,30.23,80.03,85.44,85.44
169,Yemen,33.03,27.55,38.6,11.54,35,67.39,70.11,29.14,72.7,64.81,64.41
170,Palestine,35.45,15.82,36.4,20.74,36.5,73.05,82.05,28.98,81.45,83.5,80.26
171,Syria,33.51,27.62,33.58,13.39,36.57,51.93,81.28,28.94,81.28,85.82,83.4
172,Iraq,34.14,20.07,29.82,18.27,40.67,17.92,28.87,28.59,28.87,28.94,29.52
173,Cuba,27.27,39.8,15.79,26.24,27.5,0,41.92,27.32,41.92,42.87,47.27
174,Vietnam,32.32,18.71,27.49,17.37,34.67,23.98,38.83,26.11,38.83,36.56,36.04
175,China,27.45,26.02,23.25,15.84,33.3,6.93,30.76,25.17,30.76,30.62,31.35
176,Myanmar,40.4,29.25,20.18,4.63,30.67,0,31.12,25.03,31.12,30.2,29
177,Turkmenistan,25,11.73,29.61,35.69,23,55.21,41.86,25.01,43.94,42.88,43.98
178,Iran,34.14,21.32,26.71,13.61,23.78,0,29.82,23.22,29.82,29.79,29.67
179,Eritrea,22.22,19.73,25.15,11.36,19.67,35.55,43.13,19.62,43.13,42.69,43.63
180,North Korea,22.42,0,22.81,12.38,12,13.86,21.65,13.92,21.59,22.93,22.23
